,Unnamed: 0,TICKER,PRECO,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG. LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA / EBIT,DIV. LIQ. / PATRI.,PSR,P/CAP. GIRO,P. AT CIR. LIQ.,LIQ. CORRENTE,ROE,ROA,ROIC,PATRIMONIO / ATIVOS,PASSIVOS / ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,CAGR LUCROS 5 ANOS, LIQUIDEZ MEDIA DIARIA, VPA, LPA, PEG Ratio, VALOR DE MERCADO,formula-gharant,margem-seguranca,point,pointEV/EBIT,pointROIC,pointFinal,invest,investStock
12,194,VALE3,67.51,17.65,3.11,1.74,0.73,53.7,43.7,41.78,2.98,3.24,0.26,0.15,1.3,15.77,-0.9,1.32,55.74,23.46,34.13,0.42,0.56,0.56,25.41,50.75,2.099.321.698.67,38.91,21.69,0.23,322.622.814.145.13,137.8007719499423,104.11905191814884,1,10,2,12,0.03697616150711078,0.0
13,43,CMIN3,3.69,14.83,4.25,1.37,0.84,55.44,47.02,27.45,2.48,2.21,-0.28,-0.15,1.17,3.27,-1.41,2.73,32.21,19.74,31.76,0.61,0.39,0.72,,,28.662.118.67,2.69,0.87,-0.2,20.240.900.312.22,7.256497088816339,96.65303763729916,1,6,4,10,0.034324729854812254,2.0
14,145,POSI3,7.52,4.52,6.15,0.97,0.26,21.95,10.11,4.66,2.83,4.59,1.73,0.59,0.29,0.75,-1.67,1.69,15.74,4.18,15.56,0.27,0.73,0.9,14.02,81.35,10.840.206.29,7.77,1.22,-0.22,1.074.844.000.00,14.604331549235658,94.20653655898484,1,14,18,32,0.03345589540681722,1.0
15,125,MRFG3,13.32,24.26,2.21,2.74,0.19,20.37,15.12,4.61,0.67,2.25,1.59,6.46,0.1,1.92,-0.34,1.29,124.16,8.59,28.07,0.07,0.89,1.86,35.31,,97.964.307.71,4.86,6.03,0.18,9.112.255.453.34,25.67840532431872,92.78082075314356,1,8,8,16,0.03294957598756751,0.0
17,65,ENBR3,22.04,9.97,5.75,1.14,0.36,24.72,22.66,11.65,2.96,5.44,2.49,0.96,0.67,3.33,-0.49,1.66,19.77,6.25,14.22,0.32,0.65,0.54,15.05,27.24,63.286.979.71,19.36,3.83,0.28,12.797.259.201.36,40.84541589946171,85.32402858194969,1,19,19,38,0.030301419415187474,0.0
19,42,CMIG4,11.69,12.56,5.37,1.24,0.5,20.09,20.29,13.92,3.69,5.39,1.07,0.36,0.75,8.93,-0.67,1.3,23.15,9.37,17.89,0.4,0.6,0.67,12.38,70.27,75.642.753.63,9.39,2.17,0.12,30.112.810.480.24,21.411836679743285,83.16370128095198,1,18,15,33,0.029534214857344317,1.0
20,94,ITSA4,8.93,5.95,5.73,1.2,0.91,35.29,172.39,160.69,5.34,5.71,0.33,0.07,9.21,22.37,-1.03,1.6,20.92,15.96,18.51,0.76,0.2,0.1,11.75,10.8,142.948.237.25,7.42,1.55,0.09,79.065.080.306.15,16.08640730554837,80.13893959180707,1,20,14,34,0.02846002070480567,1.0
23,31,BRKM5,34.1,27.08,1.77,4.38,0.29,27.31,21.04,14.02,1.18,2.21,0.99,3.69,0.25,1.93,-0.51,1.56,247.82,16.61,45.75,0.07,0.93,1.18,17.25,,63.180.311.54,7.78,19.29,0.0,28.140.202.092.24,58.1095043861157,70.4091037716003,1,5,1,6,0.025004630225371943,0.0
28,168,SLCE3,42.19,5.75,6.12,1.91,0.6,36.69,31.78,17.74,3.42,4.12,0.72,0.4,1.09,2.94,-1.15,1.73,31.18,9.76,25.2,0.31,0.67,0.55,30.68,117.7,66.551.359.54,22.11,6.89,0.05,8.938.742.965.92,58.54573212455371,38.76684551920766,1,12,9,21,0.01376740485657048,0.0
30,177,TAEE11,41.82,9.19,6.5,1.99,0.83,84.47,102.9,66.02,4.17,5.97,1.8,0.86,4.29,7.61,-1.02,2.32,30.61,12.75,20.58,0.42,0.58,0.19,20.07,20.8,67.734.308.33,21.03,6.44,-0.67,14.406.944.290.74,55.20187496815666,31.99874454365532,1,21,12,33,0.011363825586897594,0.0
